# Første forsøg fejlede: MSB1008, dotnet build tager ét projekt. Rettet til to kald med &&.
cd /home/leos/Dev/Speciale2026/data/2026-09-15-phoenix-reprotest/arch
reprotest --vary=-all,+build_path -c 'env DOTNET_ROOT=/home/leos/.dotnet PATH=/home/leos/.dotnet:$PATH DOTNET_CLI_HOME=/tmp/dch DOTNET_NOLOGO=1 dotnet build src/WebAPI/WebAPI.csproj -c Release -p:SkipSpaBuild=true && env DOTNET_ROOT=/home/leos/.dotnet PATH=/home/leos/.dotnet:$PATH DOTNET_CLI_HOME=/tmp/dch DOTNET_NOLOGO=1 dotnet build src/BackgroundJobExecutor/BackgroundJobExecutor.csproj -c Release' /private/tmp/rb1-phoenix 'src/WebAPI/bin/Release/net9.0/*.dll src/WebAPI/bin/Release/net9.0/*.pdb src/WebAPI/bin/Release/net9.0/*.json src/BackgroundJobExecutor/bin/Release/net9.0/BackgroundJobExecutor.*' > rt-1-build_path.log 2>&1

# Kørsel 2, efter Directory.Build.props (ContinuousIntegrationBuild=true), worktree HEAD ed249cd4, lab rsync'et igen
reprotest --vary=-all,+build_path -c 'env DOTNET_ROOT=/home/leos/.dotnet PATH=/home/leos/.dotnet:$PATH DOTNET_CLI_HOME=/tmp/dch DOTNET_NOLOGO=1 dotnet build src/WebAPI/WebAPI.csproj -c Release -p:SkipSpaBuild=true && env DOTNET_ROOT=/home/leos/.dotnet PATH=/home/leos/.dotnet:$PATH DOTNET_CLI_HOME=/tmp/dch DOTNET_NOLOGO=1 dotnet build src/BackgroundJobExecutor/BackgroundJobExecutor.csproj -c Release' /private/tmp/rb1-phoenix 'src/WebAPI/bin/Release/net9.0/*.dll src/WebAPI/bin/Release/net9.0/*.pdb src/WebAPI/bin/Release/net9.0/*.json src/BackgroundJobExecutor/bin/Release/net9.0/BackgroundJobExecutor.*' > rt-2-build_path-pathmap.log 2>&1

# Kørsel 3, efter eksplicit PathMap i Directory.Build.props, worktree HEAD 4a6551b4, lab rsync'et igen
reprotest --vary=-all,+build_path -c 'env DOTNET_ROOT=/home/leos/.dotnet PATH=/home/leos/.dotnet:$PATH DOTNET_CLI_HOME=/tmp/dch DOTNET_NOLOGO=1 dotnet build src/WebAPI/WebAPI.csproj -c Release -p:SkipSpaBuild=true && env DOTNET_ROOT=/home/leos/.dotnet PATH=/home/leos/.dotnet:$PATH DOTNET_CLI_HOME=/tmp/dch DOTNET_NOLOGO=1 dotnet build src/BackgroundJobExecutor/BackgroundJobExecutor.csproj -c Release' /private/tmp/rb1-phoenix 'src/WebAPI/bin/Release/net9.0/*.dll src/WebAPI/bin/Release/net9.0/*.pdb src/WebAPI/bin/Release/net9.0/*.json src/BackgroundJobExecutor/bin/Release/net9.0/BackgroundJobExecutor.*' > rt-3-build_path-pathmap-explicit.log 2>&1

# Kørsel 4, efter sletning af src/WebAPI/Pages, worktree HEAD e6e92423, lab rsync'et igen
reprotest --vary=-all,+build_path -c 'env DOTNET_ROOT=/home/leos/.dotnet PATH=/home/leos/.dotnet:$PATH DOTNET_CLI_HOME=/tmp/dch DOTNET_NOLOGO=1 dotnet build src/WebAPI/WebAPI.csproj -c Release -p:SkipSpaBuild=true && env DOTNET_ROOT=/home/leos/.dotnet PATH=/home/leos/.dotnet:$PATH DOTNET_CLI_HOME=/tmp/dch DOTNET_NOLOGO=1 dotnet build src/BackgroundJobExecutor/BackgroundJobExecutor.csproj -c Release' /private/tmp/rb1-phoenix 'src/WebAPI/bin/Release/net9.0/*.dll src/WebAPI/bin/Release/net9.0/*.pdb src/WebAPI/bin/Release/net9.0/*.json src/BackgroundJobExecutor/bin/Release/net9.0/BackgroundJobExecutor.*' > rt-4-build_path-no-razor.log 2>&1
